cod_ocorrencia	roubo_comercio
10072	4
10073	1
10074	0
10075	1
10076	0
10077	2
10078	1
10079	0
10080	2
10081	1
10082	0
10083	0
10084	1
10085	5
10086	2
10087	1
10088	5
10089	0
10090	3
10091	1
10092	2
10093	6
10094	0
10095	0
10096	0
10097	0
10098	0
10099	0
10100	0
10101	0
10102	1
10103	0
10104	1
10105	7
10106	0
10107	8
10108	0
10109	0
10110	2
10111	0
10112	0
10113	0
10114	0
10115	0
10116	0
10117	1
10118	0
10119	0
10120	6
10121	1
10122	7
10123	5
10124	1
10125	7
10126	2
10127	5
10128	9
10129	9
10130	3
10131	4
10132	7
10133	4
10134	6
10135	4
10136	10
10137	4
10138	1
10139	2
10140	5
10141	5
10142	15
10143	9
10144	4
10145	6
10146	0
10147	8
10148	11
10149	6
10150	16
10151	5
10152	1
10153	14
10154	2
10155	7
10156	6
10157	0
10158	8
10159	1
10160	6
10161	0
10162	4
10163	4
10164	5
10165	0
10166	6
10167	2
10168	5
10169	9
10170	6
10171	0
10172	4
10173	1
10174	10
10175	0
10176	1
10177	14
10178	10
10179	7
10180	10
10181	4
10182	4
10183	0
10184	1
10185	1
10186	0
10187	4
10188	4
10189	2
10190	6
10191	0
10192	0
10193	14
10194	1
10195	0
10196	0
10197	0
10198	0
10199	2
10200	0
10201	0
10202	0
10203	4
10204	1
10205	0
10206	0
10207	0
10208	4
10209	1
10210	0
10211	3
10212	0
10213	0
10214	1
10215	0
10216	10
10217	0
10218	1
10219	7
10220	1
10221	1
10222	1
10223	0
10224	9
10225	0
10226	0
10227	0
10228	0
10229	0
10230	1
10231	0
10232	0
10233	4
10234	0
10235	0
10236	3
10237	1
10238	13
10239	0
10240	0
10241	0
10242	0
10243	0
10244	0
10245	2
10246	0
10247	1
10248	2
10249	2
10250	0
10251	10
10252	2
10253	3
10254	7
10255	0
10256	3
10257	5
10258	4
10259	4
10260	8
10261	0
10262	7
10263	2
10264	9
10265	11
10266	6
10267	4
10268	7
10269	4
10270	1
10271	5
10272	1
10273	6
10274	5
10275	6
10276	5
10277	0
10278	3
10279	4
10280	11
10281	8
10282	2
10283	2
10284	11
10285	4
10286	3
10287	5
10288	1
10289	5
10290	1
10291	4
10292	1
10293	4
10294	2
10295	4
10296	2
10297	3
10298	5
10299	5
10300	8
10301	6
10302	0
10303	3
10304	1
10305	7
10306	2
10307	0
10308	5
10309	8
10310	4
10311	20
10312	4
10313	4
10314	5
10315	4
10316	1
10317	1
10318	1
10319	1
10320	6
10321	6
10322	0
10323	1
10324	11
10325	0
10326	0
10327	0
10328	0
10329	0
10330	0
10331	1
10332	0
10333	0
10334	5
10335	3
10336	0
10337	1
10338	0
10339	0
10340	0
10341	1
10342	1
10343	0
10344	0
10345	1
10346	0
10347	9
10348	1
10349	0
10350	4
10351	1
10352	7
10353	1
10354	1
10355	6
10356	0
10357	0
10358	0
10359	0
10360	0
10361	0
10362	0
10363	0
10364	2
10365	0
10366	2
10367	5
10368	0
10369	15
10370	0
10371	0
10372	0
10373	0
10374	0
10375	0
10376	0
10377	0
10378	1
10379	0
10380	2
10381	0
10382	6
10383	3
10384	12
10385	8
10386	0
10387	4
10388	10
10389	8
10390	5
10391	6
10392	0
10393	15
10394	2
10395	5
10396	12
10397	4
10398	5
10399	5
10400	2
10401	0
10402	1
10403	3
10404	5
10405	8
10406	6
10407	0
10408	0
10409	1
10410	9
10411	7
10412	15
10413	3
10414	1
10415	12
10416	2
10417	4
10418	0
10419	1
10420	2
10421	1
10422	2
10423	2
10424	5
10425	2
10426	4
10427	2
10428	5
10429	6
10430	6
10431	17
10432	6
10433	2
10434	4
10435	1
10436	12
10437	3
10438	1
10439	4
10440	16
10441	9
10442	10
10443	6
10444	4
10445	4
10446	4
10447	2
10448	1
10449	3
10450	3
10451	3
10452	6
10453	0
10454	0
10455	8
10456	0
10457	0
10458	0
10459	0
10460	0
10461	0
10462	0
10463	2
10464	1
10465	1
10466	0
10467	0
10468	3
10469	0
10470	0
10471	0
10472	0
10473	1
10474	0
10475	0
10476	0
10477	1
10478	7
10479	1
10480	1
10481	17
10482	0
10483	3
10484	1
10485	1
10486	5
10487	0
10488	0
10489	1
10490	0
10491	0
10492	0
10493	1
10494	0
10495	2
10496	0
10497	0
10498	1
10499	0
10500	12
10501	0
10502	1
10503	0
10504	0
10505	0
10506	0
10507	1
10508	0
10509	1
10510	1
10511	2
10512	0
10513	5
10514	1
10515	9
10516	6
10517	0
10518	6
10519	5
10520	3
10521	1
10522	6
10523	2
10524	4
10525	5
10526	4
10527	13
10528	9
10529	10
10530	4
10531	8
10532	5
10533	5
10534	0
10535	10
10536	4
10537	8
10538	9
10539	1
10540	1
10541	7
10542	7
10543	8
10544	2
10545	2
10546	14
10547	4
10548	3
10549	1
10550	1
10551	2
10552	0
10553	2
10554	0
10555	5
10556	1
10557	12
10558	2
10559	2
10560	1
10561	7
10562	15
10563	8
10564	0
10565	5
10566	0
10567	14
10568	2
10569	2
10570	9
10571	12
10572	7
10573	7
10574	1
10575	2
10576	3
10577	3
10578	3
10579	1
10580	0
10581	0
10582	11
10583	5
10584	1
10585	0
10586	13
10587	0
10588	0
10589	0
10590	0
10591	0
10592	0
10593	0
10594	1
10595	0
10596	4
10597	0
10598	0
10599	2
10600	0
10601	0
10602	0
10603	0
10604	1
10605	0
10606	0
10607	0
10608	0
10609	8
10610	0
10611	3
10612	4
10613	1
10614	3
10615	0
10616	2
10617	5
10618	0
10619	0
10620	0
10621	0
10622	0
10623	1
10624	0
10625	0
10626	0
10627	0
10628	0
10629	2
10630	0
10631	3
10632	0
10633	0
10634	1
10635	0
10636	0
10637	0
10638	0
10639	0
10640	1
10641	1
10642	2
10643	0
10644	6
10645	4
10646	8
10647	5
10648	0
10649	3
10650	8
10651	2
10652	2
10653	4
10654	1
10655	7
10656	5
10657	1
10658	10
10659	6
10660	8
10661	7
10662	3
10663	1
10664	9
10665	1
10666	7
10667	2
10668	4
10669	5
10670	0
10671	5
10672	5
10673	4
10674	10
10675	5
10676	3
10677	9
10678	0
10679	1
10680	4
10681	1
10682	4
10683	1
10684	7
10685	1
10686	9
10687	0
10688	4
10689	6
10690	2
10691	5
10692	6
10693	13
10694	7
10695	0
10696	4
10697	0
10698	16
10699	2
10700	2
10701	13
10702	4
10703	7
10704	6
10705	3
10706	8
10707	5
10708	13
10709	2
10710	4
10711	1
10712	2
10713	4
10714	3
10715	1
10716	0
10717	4
10718	0
10719	0
10720	0
10721	0
10722	0
10723	2
10724	0
10725	2
10726	0
10727	0
10728	0
10729	0
10730	1
10731	0
10732	1
10733	0
10734	0
10735	3
10736	0
10737	1
10738	0
10739	0
10740	4
10741	0
10742	4
10743	6
10744	0
10745	2
10746	0
10747	1
10748	11
10749	0
10750	0
10751	0
10752	0
10753	0
10754	2
10755	0
10756	0
10757	3
10758	0
10759	0
10760	1
10761	0
10762	1
10763	0
10764	0
10765	0
10766	0
10767	0
10768	0
10769	0
10770	0
10771	1
10772	0
10773	2
10774	0
10775	4
10776	1
10777	7
10778	3
10779	2
10780	6
10781	8
10782	6
10783	2
10784	3
10785	1
10786	8
10787	4
10788	6
10789	9
10790	6
10791	14
10792	7
10793	6
10794	0
10795	8
10796	3
10797	6
10798	3
10799	3
10800	6
10801	0
10802	10
10803	4
10804	8
10805	12
10806	5
10807	3
10808	10
10809	6
10810	2
10811	2
10812	2
10813	1
10814	0
10815	2
10816	1
10817	4
10818	10
10819	2
10820	3
10821	8
10822	5
10823	2
10824	6
10825	5
10826	0
10827	4
10828	1
10829	8
10830	3
10831	1
10832	9
10833	11
10834	6
10835	13
10836	1
10837	2
10838	8
10839	6
10840	1
10841	3
10842	0
10843	1
10844	2
10845	4
10846	0
10847	0
10848	6
10849	1
10850	0
10851	1
10852	0
10853	0
10854	0
10855	0
10856	0
10857	0
10858	5
10859	1
10860	0
10861	2
10862	0
10863	4
10864	1
10865	0
10866	4
10867	0
10868	1
10869	1
10870	1
10871	4
10872	0
10873	1
10874	1
10875	1
10876	2
10877	0
10878	0
10879	7
10880	1
10881	0
10882	1
10883	0
10884	0
10885	0
10886	1
10887	0
10888	0
10889	0
10890	0
10891	1
10892	0
10893	4
10894	0
10895	0
10896	1
10897	0
10898	0
10899	0
10900	0
10901	0
10902	0
10903	2
10904	1
10905	0
10906	4
10907	4
10908	5
10909	1
10910	0
10911	4
10912	8
10913	2
10914	7
10915	4
10916	0
10917	12
10918	4
10919	1
10920	7
10921	3
10922	12
10923	6
10924	5
10925	4
10926	2
10927	1
10928	8
10929	4
10930	5
10931	6
10932	0
10933	4
10934	10
10935	12
10936	16
10937	7
10938	4
10939	7
10940	9
10941	1
10942	5
10943	0
10944	3
10945	0
10946	8
10947	0
10948	3
10949	4
10950	2
10951	5
10952	3
10953	2
10954	6
10955	11
10956	3
10957	2
10958	2
10959	1
10960	10
10961	1
10962	0
10963	10
10964	5
10965	3
10966	10
10967	2
10968	4
10969	11
10970	2
10971	1
10972	2
10973	1
10974	1
10975	3
10976	2
10977	0
10978	0
10979	11
10980	1
10981	0
10982	1
10983	0
10984	0
10985	1
10986	0
10987	0
10988	0
10989	2
10990	1
10991	0
10992	1
10993	1
10994	4
10995	0
10996	0
10997	3
10998	0
10999	0
11000	1
11001	0
11002	3
11003	1
11004	0
11005	4
11006	2
11007	3
11008	0
11009	2
11010	3
11011	0
11012	3
11013	0
11014	0
11015	0
11016	0
11017	0
11018	0
11019	2
11020	0
11021	0
11022	3
11023	0
11024	2
11025	0
11026	0
11027	0
11028	0
11029	0
11030	0
11031	0
11032	0
11033	0
11034	1
11035	0
11036	0
11037	7
11038	3
11039	5
11040	2
11041	0
11042	3
11043	6
11044	0
11045	2
11046	4
11047	0
11048	13
11049	4
11050	2
11051	6
11052	3
11053	6
11054	16
11055	6
11056	1
11057	5
11058	3
11059	10
11060	5
11061	7
11062	2
11063	0
11064	7
11065	7
11066	11
11067	12
11068	8
11069	5
11070	5
11071	2
11072	1
11073	6
11074	0
11075	3
11076	0
11077	3
11078	0
11079	4
11080	8
11081	6
11082	4
11083	4
11084	6
11085	3
11086	7
11087	6
11088	1
11089	3
11090	0
11091	8
11092	0
11093	3
11094	8
11095	6
11096	3
11097	5
11098	1
11099	6
11100	6
11101	3
11102	0
11103	3
11104	1
11105	2
11106	1
11107	4
11108	0
11109	0
11110	11
11111	0
11112	1
11113	0
11114	0
11115	0
11116	0
11117	0
11118	0
11119	0
11120	3
11121	0
11122	0
11123	2
11124	1
11125	1
11126	0
11127	0
11128	0
11129	0
11130	0
11131	0
11132	0
11133	1
11134	0
11135	1
11136	5
11137	1
11138	2
11139	0
11140	0
11141	4
11142	1
11143	0
11144	2
11145	0
11146	0
11147	0
11148	0
11149	0
11150	1
11151	0
11152	0
11153	2
11154	0
11155	1
11156	0
11157	1
11158	0
11159	0
11160	0
11161	0
11162	0
11163	1
11164	0
11165	2
11166	1
11167	0
11168	3
11169	5
11170	6
11171	5
11172	1
11173	8
11174	5
11175	15
11176	11
11177	4
11178	1
11179	12
11180	1
11181	4
11182	7
11183	4
11184	6
11185	15
11186	4
11187	4
11188	0
11189	2
11190	12
11191	4
11192	7
11193	8
11194	1
11195	3
11196	9
11197	9
11198	13
11199	3
11200	6
11201	6
11202	15
11203	2
11204	4
11205	1
11206	2
11207	0
11208	5
11209	0
11210	13
11211	1
11212	8
11213	4
11214	7
11215	6
11216	12
11217	14
11218	9
11219	1
11220	4
11221	1
11222	17
11223	0
11224	2
11225	4
11226	8
11227	6
11228	7
11229	3
11230	3
11231	6
11232	4
11233	2
11234	3
11235	0
11236	1
11237	7
11238	3
11239	0
11240	0
11241	4
11242	1
11243	1
11244	1
11245	0
11246	0
11247	2
11248	0
11249	1
11250	0
11251	2
11252	0
11253	0
11254	2
11255	1
11256	0
11257	0
11258	0
11259	2
11260	0
11261	0
11262	1
11263	0
11264	4
11265	0
11266	1
11267	4
11268	2
11269	1
11270	0
11271	0
11272	6
11273	0
11274	0
11275	0
11276	0
11277	0
11278	0
11279	1
11280	0
11281	1
11282	0
11283	1
11284	5
11285	0
11286	5
11287	0
11288	0
11289	0
11290	0
11291	0
11292	0
11293	0
11294	0
11295	2
11296	1
11297	0
11298	0
11299	7
11300	4
11301	7
11302	2
11303	5
11304	5
11305	4
11306	12
11307	4
11308	5
11309	2
11310	3
11311	6
11312	4
11313	4
11314	4
11315	11
11316	9
11317	3
11318	5
11319	7
11320	6
11321	12
11322	4
11323	5
11324	4
11325	0
11326	7
11327	5
11328	13
11329	10
11330	4
11331	2
11332	1
11333	7
11334	1
11335	6
11336	1
11337	0
11338	0
11339	0
11340	1
11341	0
11342	9
11343	5
11344	9
11345	3
11346	12
11347	6
11348	5
11349	15
11350	7
11351	1
11352	4
11353	2
11354	11
11355	0
11356	0
11357	4
11358	5
11359	14
11360	14
11361	4
11362	5
11363	5
11364	8
11365	3
11366	1
11367	3
11368	0
11369	2
11370	2
11371	0
11372	0
11373	8
11374	0
11375	1
11376	0
11377	0
11378	0
11379	1
11380	0
11381	1
11382	0
11383	2
11384	0
11385	1
11386	5
11387	1
11388	0
11389	0
11390	0
11391	1
11392	2
11393	0
11394	0
11395	0
11396	3
11397	0
11398	2
11399	7
11400	0
11401	6
11402	1
11403	0
11404	6
11405	0
11406	1
11407	0
11408	0
11409	1
11410	0
11411	0
11412	0
11413	1
11414	0
11415	0
11416	3
11417	0
11418	3
11419	0
11420	0
11421	0
11422	0
11423	0
11424	0
11425	0
11426	0
11427	0
11428	2
11429	0
11430	0
11431	3
11432	1
11433	9
11434	5
11435	0
11436	5
11437	7
11438	9
11439	7
11440	6
11441	3
11442	5
11443	6
11444	6
11445	12
11446	4
11447	5
11448	12
11449	7
11450	1
11451	10
11452	2
11453	4
11454	6
11455	5
11456	2
11457	0
11458	5
11459	6
11460	11
11461	16
11462	0
11463	8
11464	8
11465	1
11466	1
11467	4
11468	4
11469	0
11470	7
11471	2
11472	5
11473	0
11474	10
11475	3
11476	11
11477	0
11478	5
11479	3
11480	4
11481	12
11482	4
11483	0
11484	4
11485	1
11486	11
11487	3
11488	5
11489	5
11490	12
11491	9
11492	12
11493	5
11494	5
11495	8
11496	5
11497	3
11498	2
11499	3
11500	1
11501	4
11502	2
11503	0
11504	0
11505	9
11506	1
11507	0
11508	1
11509	1
11510	0
11511	1
11512	0
11513	3
11514	0
11515	3
11516	0
11517	0
11518	2
11519	0
11520	0
11521	0
11522	0
11523	1
11524	0
11525	1
11526	1
11527	1
11528	6
11529	1
11530	3
11531	7
11532	1
11533	5
11534	0
11535	0
11536	8
11537	1
11538	0
11539	0
11540	0
11541	0
11542	0
11543	0
11544	0
11545	0
11546	0
11547	1
11548	1
11549	1
11550	4
11551	0
11552	0
11553	1
11554	0
11555	0
11556	0
11557	0
11558	0
11559	0
11560	3
11561	1
11562	0
11563	3
11564	2
11565	4
11566	2
11567	2
11568	7
11569	8
11570	6
11571	3
11572	2
11573	4
11574	4
11575	3
11576	3
11577	7
11578	1
11579	9
11580	14
11581	14
11582	4
11583	5
11584	7
11585	5
11586	3
11587	5
11588	4
11589	2
11590	8
11591	5
11592	12
11593	18
11594	2
11595	13
11596	2
11597	1
11598	1
11599	1
11600	0
11601	1
11602	2
11603	0
11604	2
11605	0
11606	8
11607	7
11608	0
11609	4
11610	9
11611	1
11612	8
11613	16
11614	3
11615	0
11616	3
11617	0
11618	11
11619	2
11620	0
11621	3
11622	7
11623	5
11624	9
11625	2
11626	2
11627	4
11628	1
11629	0
11630	1
11631	0
11632	0
11633	5
11634	4
11635	0
11636	0
11637	4
11638	0
11639	2
11640	4
11641	0
11642	0
11643	3
11644	0
11645	0
11646	0
11647	2
11648	0
11649	1
11650	0
11651	1
11652	1
11653	0
11654	0
11655	3
11656	0
11657	0
11658	0
11659	0
11660	3
11661	1
11662	1
11663	10
11664	1
11665	2
11666	0
11667	0
11668	6
11669	0
11670	0
11671	0
11672	0
11673	0
11674	0
11675	0
11676	0
11677	1
11678	0
11679	0
11680	0
11681	1
11682	0
11683	0
11684	0
11685	0
11686	0
11687	0
11688	0
11689	0
11690	0
11691	0
11692	0
11693	0
11694	0
11695	7
11696	4
11697	6
11698	1
11699	0
11700	8
11701	5
11702	3
11703	3
11704	5
11705	0
11706	6
11707	9
11708	3
11709	9
11710	3
11711	5
11712	11
11713	6
11714	6
11715	2
11716	2
11717	5
11718	2
11719	2
11720	6
11721	0
11722	6
11723	3
11724	8
11725	13
11726	3
11727	5
11728	6
11729	6
11730	4
11731	6
11732	1
11733	0
11734	3
11735	1
11736	7
11737	0
11738	7
11739	4
11740	7
11741	1
11742	9
11743	5
11744	5
11745	6
11746	5
11747	1
11748	3
11749	3
11750	10
11751	0
11752	1
11753	4
11754	6
11755	7
11756	7
11757	5
11758	3
11759	6
11760	3
11761	3
11762	0
11763	2
11764	0
11765	11
11766	3
11767	0
11768	0
11769	9
11770	0
11771	1
11772	0
11773	0
11774	0
11775	1
11776	0
11777	0
11778	0
11779	0
11780	0
11781	0
11782	1
11783	0
11784	1
11785	0
11786	0
11787	3
11788	0
11789	0
11790	0
11791	0
11792	8
11793	2
11794	3
11795	12
11796	0
11797	2
11798	1
11799	0
11800	4
11801	1
11802	0
11803	0
11804	0
11805	0
11806	0
11807	0
11808	0
11809	0
11810	0
11811	1
11812	1
11813	0
11814	2
11815	0
11816	0
11817	1
11818	0
11819	0
11820	0
11821	0
11822	0
11823	0
11824	0
11825	0
11826	0
11827	2
11828	0
11829	3
11830	5
11831	0
11832	7
11833	3
11834	1
11835	3
11836	3
11837	0
11838	7
11839	8
11840	4
11841	4
11842	6
11843	3
11844	10
11845	9
11846	3
11847	3
11848	3
11849	7
11850	1
11851	14
11852	1
11853	3
11854	5
11855	5
11856	12
11857	15
11858	3
11859	4
11860	4
11861	3
11862	2
11863	5
11864	4
11865	3
11866	2
11867	1
11868	2
11869	0
11870	3
11871	7
11872	10
11873	1
11874	7
11875	5
11876	6
11877	10
11878	6
11879	1
11880	3
11881	0
11882	7
11883	1
11884	1
11885	2
11886	5
11887	10
11888	8
11889	3
11890	5
11891	5
11892	1
11893	0
11894	0
11895	1
11896	1
11897	13
11898	2
11899	0
11900	0
11901	7
11902	0
11903	1
11904	0
11905	0
11906	0
11907	2
11908	0
11909	0
11910	0
11911	3
11912	0
11913	1
11914	2
11915	0
11916	3
11917	0
11918	0
11919	1
11920	1
11921	0
11922	2
11923	1
11924	6
11925	0
11926	3
11927	10
11928	0
11929	1
11930	0
11931	2
11932	2
11933	0
11934	0
11935	0
11936	0
11937	0
11938	0
11939	0
11940	0
11941	0
11942	1
11943	0
11944	1
11945	0
11946	0
11947	3
11948	0
11949	0
11950	0
11951	0
11952	0
11953	0
11954	0
11955	0
11956	0
11957	2
11958	0
11959	0
11960	9
11961	2
11962	14
11963	4
11964	0
11965	9
11966	4
11967	1
11968	1
11969	0
11970	0
11971	6
11972	2
11973	5
11974	6
11975	6
11976	6
11977	8
11978	5
11979	5
11980	5
11981	10
11982	12
11983	2
11984	6
11985	4
11986	0
11987	8
11988	8
11989	7
11990	12
11991	3
11992	1
11993	6
11994	0
11995	2
11996	5
11997	3
11998	2
11999	3
12000	1
12001	5
12002	1
12003	8
12004	3
12005	9
12006	4
12007	3
12008	11
12009	4
12010	12
12011	6
12012	1
12013	3
12014	1
12015	7
12016	0
12017	3
12018	8
12019	4
12020	8
12021	5
12022	4
12023	11
12024	13
12025	4
12026	2
12027	3
12028	2
12029	0
12030	8
12031	2
12032	0
12033	0
12034	6
12035	0
12036	0
12037	0
12038	3
12039	0
12040	0
12041	2
12042	0
12043	0
12044	1
12045	0
12046	0
12047	0
12048	0
12049	0
12050	0
12051	0
12052	2
12053	4
12054	0
12055	2
12056	4
12057	5
12058	3
12059	1
12060	9
12061	1
12062	4
12063	2
12064	0
12065	4
12066	0
12067	0
12068	0
12069	0
12070	0
12071	0
12072	0
12073	0
12074	0
12075	0
12076	0
12077	4
12078	0
12079	0
12080	0
12081	0
12082	1
12083	1
12084	0
12085	0
12086	0
12087	0
12088	0
12089	1
12090	2
12091	1
12092	0
12093	6
12094	3
12095	7
12096	4
12097	0
12098	15
12099	6
12100	2
12101	1
12102	2
12103	0
12104	4
12105	5
12106	4
12107	8
12108	0
12109	11
12110	8
12111	6
12112	2
12113	3
12114	1
12115	7
12116	4
12117	5
12118	8
12119	2
12120	7
12121	7
12122	9
12123	14
12124	2
12125	1
12126	21
12127	1
12128	1
12129	3
12130	1
12131	1
12132	7
12133	2
12134	1
12135	0
12136	3
12137	6
12138	10
12139	0
12140	5
12141	8
12142	9
12143	13
12144	4
12145	2
12146	4
12147	1
12148	13
12149	0
12150	3
12151	4
12152	2
12153	14
12154	10
12155	9
12156	5
12157	8
12158	2
12159	1
12160	4
12161	3
12162	1
12163	3
12164	6
12165	0
12166	0
12167	6
12168	0
12169	1
12170	0
12171	0
12172	0
12173	0
12174	2
12175	0
12176	0
12177	2
12178	0
12179	0
12180	0
12181	0
12182	1
12183	0
12184	0
12185	3
12186	2
12187	3
12188	0
12189	0
12190	8
12191	0
12192	4
12193	9
12194	5
12195	4
12196	0
12197	0
12198	5
12199	0
12200	1
12201	0
12202	0
12203	0
12204	0
12205	0
12206	0
12207	2
12208	0
12209	1
12210	3
12211	2
12212	0
12213	7
12214	0
12215	0
12216	1
12217	0
12218	0
12219	0
12220	0
12221	0
12222	0
12223	0
12224	0
12225	0
12226	3
12227	4
12228	7
12229	1
12230	0
12231	11
12232	9
12233	4
12234	2
12235	2
12236	1
12237	3
12238	1
12239	3
12240	4
12241	7
12242	4
12243	8
12244	4
12245	1
12246	7
12247	1
12248	8
12249	4
12250	5
12251	3
12252	0
12253	8
12254	7
12255	8
12256	15
12257	1
12258	6
12259	12
12260	1
12261	1
12262	5
12263	1
12264	1
12265	4
12266	1
12267	3
12268	0
12269	5
12270	2
12271	3
12272	5
12273	7
12274	3
12275	2
12276	7
12277	6
12278	1
12279	3
12280	0
12281	9
12282	2
12283	1
12284	4
12285	4
12286	5
12287	8
12288	3
12289	7
12290	5
12291	1
12292	1
12293	7
12294	1
12295	2
12296	0
12297	5
12298	0
12299	0
12300	7
12301	0
12302	1
12303	0
12304	2
12305	0
12306	0
12307	1
12308	1
12309	0
12310	2
12311	0
12312	0
12313	1
12314	0
12315	1
12316	0
12317	0
12318	0
12319	0
12320	0
12321	1
12322	1
12323	12
12324	0
12325	1
12326	3
12327	4
12328	2
12329	0
12330	0
12331	3
12332	1
12333	0
12334	0
12335	0
12336	0
12337	0
12338	0
12339	0
12340	0
12341	0
12342	0
12343	2
12344	0
12345	0
12346	0
12347	0
12348	0
12349	1
12350	0
12351	0
12352	0
12353	0
12354	0
12355	0
12356	1
12357	0
12358	0
12359	6
12360	2
12361	6
12362	4
12363	0
12364	8
12365	2
12366	0
12367	1
12368	1
12369	1
12370	7
12371	2
12372	3
12373	4
12374	3
12375	6
12376	6
12377	8
12378	8
12379	9
12380	0
12381	11
12382	4
12383	4
12384	3
12385	2
12386	11
12387	7
12388	13
12389	12
12390	2
12391	2
12392	4
12393	6
12394	0
12395	5
12396	3
12397	2
12398	4
12399	2
12400	3
12401	0
12402	3
12403	1
12404	5
12405	2
12406	4
12407	8
12408	4
12409	16
12410	4
12411	1
12412	4
12413	0
12414	6
12415	2
12416	1
12417	3
12418	6
12419	7
12420	12
12421	4
12422	4
12423	11
12424	0
12425	5
12426	8
12427	1
12428	0
12429	3
12430	1
12431	0
12432	0
12433	6
12434	1
12435	0
12436	0
12437	0
12438	0
12439	1
12440	0
12441	0
12442	0
12443	4
12444	1
12445	0
12446	0
12447	0
12448	2
12449	0
12450	0
12451	0
12452	0
12453	0
12454	0
12455	0
12456	11
12457	1
12458	3
12459	7
12460	0
12461	3
12462	1
12463	0
12464	7
12465	0
12466	1
12467	0
12468	0
12469	0
12470	0
12471	0
12472	0
12473	0
12474	0
12475	1
12476	3
12477	0
12478	0
12479	0
12480	0
12481	1
12482	0
12483	0
12484	0
12485	0
12486	0
12487	0
12488	1
12489	3
12490	0
12491	0
12492	3
12493	2
12494	9
12495	12
12496	0
12497	6
12498	4
12499	2
12500	1
12501	4
12502	0
12503	10
12504	15
12505	9
12506	7
12507	5
12508	9
12509	18
12510	3
12511	0
12512	5
12513	2
12514	6
12515	3
12516	0
12517	3
12518	2
12519	9
12520	9
12521	14
12522	14
12523	6
12524	1
12525	8
12526	6
12527	5
12528	8
12529	3
12530	2
12531	4
12532	0
12533	3
12534	1
12535	5
12536	5
12537	7
12538	2
12539	4
12540	6
12541	3
12542	7
12543	8
12544	0
12545	2
12546	0
12547	6
12548	1
12549	1
12550	0
12551	0
12552	4
12553	7
12554	10
12555	6
12556	2
12557	5
12558	7
12559	7
12560	4
12561	1
12562	2
12563	2
12564	6
12565	2
12566	2
12567	0
12568	1
12569	0
12570	0
12571	0
12572	2
12573	0
12574	1
12575	0
12576	0
12577	0
12578	4
12579	0
12580	0
12581	1
12582	0
12583	1
12584	0
12585	0
12586	0
12587	0
12588	0
12589	0
12590	0
12591	11
12592	6
12593	3
12594	4
12595	2
12596	6
12597	0
12598	0
12599	0
12600	4
12601	0
12602	0
12603	0
12604	0
12605	0
12606	0
12607	0
12608	0
12609	0
12610	0
12611	1
12612	1
12613	0
12614	0
12615	1
12616	0
12617	1
12618	0
12619	0
12620	0
12621	0
12622	0
12623	0
12624	0
12625	0
12626	2
12627	0
12628	4
12629	3
12630	10
12631	3
12632	0
12633	5
12634	10
12635	0
12636	1
12637	2
12638	10
12639	12
12640	11
12641	13
12642	13
12643	10
12644	13
12645	14
12646	7
12647	3
12648	14
12649	3
12650	7
12651	9
12652	6
12653	2
12654	3
12655	5
12656	4
12657	8
12658	15
12659	3
12660	6
12661	0
12662	2
12663	2
12664	5
12665	1
12666	0
12667	6
12668	0
12669	3
12670	0
12671	6
12672	6
12673	6
12674	0
12675	5
12676	6
12677	7
12678	8
12679	9
12680	1
12681	1
12682	0
12683	17
12684	0
12685	2
12686	0
12687	0
12688	8
12689	5
12690	5
12691	11
12692	1
12693	3
12694	8
12695	0
12696	0
12697	8
12698	7
12699	0
12700	2
12701	1
12702	1
12703	0
12704	7
12705	0
12706	0
12707	1
12708	0
12709	0
12710	0
12711	0
12712	0
12713	0
12714	4
12715	0
12716	0
12717	0
12718	0
12719	1
12720	0
12721	0
12722	1
12723	2
12724	0
12725	1
12726	2
12727	18
12728	2
12729	1
12730	6
12731	0
12732	11
12733	1
12734	1
12735	0
12736	3
12737	0
12738	0
12739	0
12740	0
12741	0
12742	0
12743	0
12744	0
12745	1
12746	1
12747	1
12748	3
12749	0
12750	0
12751	0
12752	0
12753	1
12754	1
12755	0
12756	0
12757	0
12758	0
12759	0
12760	0
12761	0
12762	1
12763	0
12764	4
12765	4
12766	9
12767	2
12768	2
12769	5
12770	8
12771	4
12772	3
12773	7
12774	4
12775	8
12776	8
12777	3
12778	5
12779	5
12780	7
12781	14
12782	3
12783	4
12784	9
12785	2
12786	6
12787	0
12788	2
12789	4
12790	2
12791	6
12792	3
12793	7
12794	14
12795	4
12796	3
12797	6
12798	1
12799	1
12800	1
12801	4
12802	1
12803	6
12804	0
12805	2
12806	0
12807	7
12808	5
12809	12
12810	3
12811	6
12812	6
12813	11
12814	13
12815	5
12816	0
12817	3
12818	3
12819	4
12820	1
12821	3
12822	0
12823	0
12824	6
12825	10
12826	10
12827	11
12828	4
12829	7
12830	6
12831	2
12832	2
12833	3
12834	3
12835	1
12836	2
12837	5
12838	1
12839	0
12840	8
12841	0
12842	0
12843	1
12844	0
12845	0
12846	0
12847	0
12848	0
12849	0
12850	0
12851	0
12852	1
12853	1
12854	0
12855	0
12856	0
12857	0
12858	1
12859	1
12860	0
12861	0
12862	0
12863	8
12864	1
12865	1
12866	4
12867	3
